v,v_eff,m,t 
"[[5.12271431e-08]
 [3.27543141e-08]
 [1.79337420e-08]
 [1.56158791e-07]
 [1.67099581e-07]
 [5.75769050e-09]
 [6.76431302e-09]
 [1.75212595e-10]
 [2.05593695e-07]
 [2.94826014e-10]
 [1.99797976e-07]]","[[5.12271431e-08]
 [3.27543141e-08]
 [1.79337420e-08]
 [1.56158791e-07]
 [1.67099581e-07]
 [5.75769050e-09]
 [6.76431302e-09]
 [1.75212595e-10]
 [2.05593695e-07]
 [2.94826014e-10]
 [1.99797976e-07]]","[[ 6.79002421e-04]
 [-5.42944589e-04]
 [ 4.01750766e-04]
 [ 1.18550796e-03]
 [ 1.22633447e-03]
 [ 2.27638342e-04]
 [-2.46736331e-04]
 [-3.97103683e-05]
 [ 1.36027323e-03]
 [-5.15114951e-05]
 [ 1.34096301e-03]]",1
"[[3.46020606e-08]
 [2.21732775e-08]
 [1.14902748e-08]
 [1.05690647e-07]
 [1.13009778e-07]
 [3.87824015e-09]
 [4.54529212e-09]
 [1.21865961e-10]
 [1.39092964e-07]
 [1.98641880e-10]
 [1.34971747e-07]]","[[3.46020606e-08]
 [2.21732775e-08]
 [1.14902748e-08]
 [1.05690647e-07]
 [1.13009778e-07]
 [3.87824015e-09]
 [4.54529212e-09]
 [1.21865961e-10]
 [1.39092964e-07]
 [1.98641880e-10]
 [1.34971747e-07]]","[[-5.58048874e-04]
 [ 4.46720827e-04]
 [-3.21578097e-04]
 [-9.75302938e-04]
 [-1.00850781e-03]
 [-1.86826554e-04]
 [ 2.02256345e-04]
 [ 3.31178751e-05]
 [-1.11885508e-03]
 [ 4.22821111e-05]
 [-1.10215503e-03]]",1
"[[2.86723086e-10]
 [1.83964475e-10]
 [9.87030677e-11]
 [8.76265834e-10]
 [9.37979864e-10]
 [3.21699037e-11]
 [3.76850089e-11]
 [9.76996946e-13]
 [1.15315879e-09]
 [1.60545177e-12]
 [1.12033485e-09]]","[[2.86723086e-10]
 [1.83964475e-10]
 [9.87030677e-11]
 [8.76265834e-10]
 [9.37979864e-10]
 [3.21699037e-11]
 [3.76850089e-11]
 [9.76996946e-13]
 [1.15315879e-09]
 [1.60545177e-12]
 [1.12033485e-09]]","[[ 5.07986986e-05]
 [-4.06900513e-05]
 [ 2.98048253e-05]
 [ 8.88053631e-05]
 [ 9.18793708e-05]
 [ 1.70155556e-05]
 [-1.84164350e-05]
 [-2.96529468e-06]
 [ 1.01874575e-04]
 [-3.80119269e-06]
 [ 1.00414210e-04]]",1
"[[1.47494379e-07]
 [9.37532924e-08]
 [5.13868159e-08]
 [4.47996158e-07]
 [4.78617495e-07]
 [1.65833099e-08]
 [1.95832917e-08]
 [5.17177732e-10]
 [5.90104397e-07]
 [8.94359533e-10]
 [5.73158592e-07]]","[[1.47494379e-07]
 [9.37532924e-08]
 [5.13868159e-08]
 [4.47996158e-07]
 [4.78617495e-07]
 [1.65833099e-08]
 [1.95832917e-08]
 [5.17177732e-10]
 [5.90104397e-07]
 [8.94359533e-10]
 [5.73158592e-07]]","[[ 1.15214991e-03]
 [-9.18574783e-04]
 [ 6.80059808e-04]
 [ 2.00797545e-03]
 [ 2.07546560e-03]
 [ 3.86328602e-04]
 [-4.19820945e-04]
 [-6.82246259e-05]
 [ 2.30454759e-03]
 [-8.97175334e-05]
 [ 2.27121715e-03]]",1
"[[1.13662020e-09]
 [7.23935804e-10]
 [3.75885163e-10]
 [3.45878471e-09]
 [3.69230747e-09]
 [1.27448860e-10]
 [1.50164816e-10]
 [4.10351288e-12]
 [4.55418264e-09]
 [6.88718765e-12]
 [4.41684214e-09]]","[[1.13662020e-09]
 [7.23935804e-10]
 [3.75885163e-10]
 [3.45878471e-09]
 [3.69230747e-09]
 [1.27448860e-10]
 [1.50164816e-10]
 [4.10351288e-12]
 [4.55418264e-09]
 [6.88718765e-12]
 [4.41684214e-09]]","[[-1.01141395e-04]
 [ 8.07181655e-05]
 [-5.81632742e-05]
 [-1.76434301e-04]
 [-1.82293081e-04]
 [-3.38679751e-05]
 [ 3.67625264e-05]
 [ 6.07713879e-06]
 [-2.02454054e-04]
 [ 7.87303556e-06]
 [-1.99377981e-04]]",1
"[5.06891954e-07 1.64589048e-08 1.83593716e-07 ... 4.88670662e-09
 4.56513986e-07 8.23040782e-07]","[5.06891954e-07 1.64589048e-08 1.83593716e-07 ... 4.88670662e-09
 4.56513986e-07 8.23040782e-07]",[0.00213589 0.00038488 0.00128544 ... 0.00020971 0.00202697 0.00272165],1
"[[1.70666029e-07]
 [1.09870069e-07]
 [5.56065207e-08]
 [5.23141703e-07]
 [5.59620328e-07]
 [1.90755286e-08]
 [2.22798150e-08]
 [5.94682622e-10]
 [6.88039605e-07]
 [9.40744236e-10]
 [6.67473908e-07]]","[[1.70666029e-07]
 [1.09870069e-07]
 [5.56065207e-08]
 [5.23141703e-07]
 [5.59620328e-07]
 [1.90755286e-08]
 [2.22798150e-08]
 [5.94682622e-10]
 [6.88039605e-07]
 [9.40744236e-10]
 [6.67473908e-07]]","[[-1.23935235e-03]
 [ 9.94399629e-04]
 [-7.07431047e-04]
 [-2.16985606e-03]
 [-2.24423327e-03]
 [-4.14342560e-04]
 [ 4.47792736e-04]
 [ 7.31583460e-05]
 [-2.48844458e-03]
 [ 9.20146626e-05]
 [-2.45097229e-03]]",1
"[[2.96735021e-12]
 [1.90576843e-12]
 [1.02138516e-12]
 [9.07663610e-12]
 [9.71704554e-12]
 [3.32627478e-13]
 [3.89584924e-13]
 [1.00328913e-14]
 [1.19427998e-11]
 [1.64203572e-14]
 [1.16036944e-11]]","[[2.96735021e-12]
 [1.90576843e-12]
 [1.02138516e-12]
 [9.07663610e-12]
 [9.71704554e-12]
 [3.32627478e-13]
 [3.89584924e-13]
 [1.00328913e-14]
 [1.19427998e-11]
 [1.64203572e-14]
 [1.16036944e-11]]","[[ 5.16779952e-06]
 [-4.14148715e-06]
 [ 3.03190806e-06]
 [ 9.03823683e-06]
 [ 9.35165279e-06]
 [ 1.73021597e-06]
 [-1.87250215e-06]
 [-3.00492964e-07]
 [ 1.03675069e-05]
 [-3.84425825e-07]
 [ 1.02192588e-05]]",1
"[[1.49719361e-07]
 [9.54959257e-08]
 [5.26547224e-08]
 [4.55953282e-07]
 [4.87434698e-07]
 [1.68088351e-08]
 [1.98176358e-08]
 [5.07959158e-10]
 [6.00264258e-07]
 [8.71120899e-10]
 [5.83301779e-07]]","[[1.49719361e-07]
 [9.54959257e-08]
 [5.26547224e-08]
 [4.55953282e-07]
 [4.87434698e-07]
 [1.68088351e-08]
 [1.98176358e-08]
 [5.07959158e-10]
 [6.00264258e-07]
 [8.71120899e-10]
 [5.83301779e-07]]","[[ 1.16080758e-03]
 [-9.27072452e-04]
 [ 6.88398505e-04]
 [ 2.02572938e-03]
 [ 2.09449571e-03]
 [ 3.88946675e-04]
 [-4.22325375e-04]
 [-6.76138479e-05]
 [ 2.32430168e-03]
 [-8.85442719e-05]
 [ 2.29122588e-03]]",1
"[[4.84706541e-07]
 [3.06222160e-07]
 [1.70972087e-07]
 [1.46615151e-06]
 [1.56439987e-06]
 [5.46149082e-08]
 [6.48366774e-08]
 [1.71918126e-09]
 [1.93233026e-06]
 [3.08519174e-09]
 [1.87671992e-06]]","[[4.84706541e-07]
 [3.06222160e-07]
 [1.70972087e-07]
 [1.46615151e-06]
 [1.56439987e-06]
 [5.46149082e-08]
 [6.48366774e-08]
 [1.71918126e-09]
 [1.93233026e-06]
 [3.08519174e-09]
 [1.87671992e-06]]","[[ 0.00208863]
 [-0.00166012]
 [ 0.00124046]
 [ 0.00363254]
 [ 0.00375228]
 [ 0.00070109]
 [-0.00076389]
 [-0.00012439]
 [ 0.00417025]
 [-0.00016663]
 [ 0.0041098 ]]",1
"[[7.03241362e-08]
 [4.45109630e-08]
 [2.35735609e-08]
 [2.13085960e-07]
 [2.27183779e-07]
 [7.90370520e-09]
 [9.36273824e-09]
 [2.56918175e-10]
 [2.80736867e-07]
 [4.48073913e-10]
 [2.72254898e-07]]","[[7.03241362e-08]
 [4.45109630e-08]
 [2.35735609e-08]
 [2.13085960e-07]
 [2.27183779e-07]
 [7.90370520e-09]
 [9.36273824e-09]
 [2.56918175e-10]
 [2.80736867e-07]
 [4.48073913e-10]
 [2.72254898e-07]]","[[ 7.95560950e-04]
 [-6.32928643e-04]
 [ 4.60610516e-04]
 [ 1.38483705e-03]
 [ 1.42991399e-03]
 [ 2.66708355e-04]
 [-2.90283730e-04]
 [-4.80860018e-05]
 [ 1.58953823e-03]
 [-6.35032693e-05]
 [ 1.56534152e-03]]",1
"[[2.34142156e-08]
 [1.48512585e-08]
 [7.44545591e-09]
 [7.10930999e-08]
 [7.57358934e-08]
 [2.62329454e-09]
 [3.10101471e-09]
 [8.78171720e-11]
 [9.36229092e-08]
 [1.48739702e-10]
 [9.06579410e-08]]","[[2.34142156e-08]
 [1.48512585e-08]
 [7.44545591e-09]
 [7.10930999e-08]
 [7.57358934e-08]
 [2.62329454e-09]
 [3.10101471e-09]
 [8.78171720e-11]
 [9.36229092e-08]
 [1.48739702e-10]
 [9.06579410e-08]]","[[-4.59051130e-04]
 [ 3.65597219e-04]
 [-2.58861166e-04]
 [-7.99898681e-04]
 [-8.25604651e-04]
 [-1.53654323e-04]
 [ 1.67060266e-04]
 [ 2.81132451e-05]
 [-9.17935827e-04]
 [ 3.65876662e-05]
 [-9.03283714e-04]]",1
"[[1.68293494e-07]
 [1.07738394e-07]
 [5.33359760e-08]
 [5.14276902e-07]
 [5.48910662e-07]
 [1.87971340e-08]
 [2.20661113e-08]
 [6.06806353e-10]
 [6.76572768e-07]
 [9.81301416e-10]
 [6.55494151e-07]]","[[1.68293494e-07]
 [1.07738394e-07]
 [5.33359760e-08]
 [5.14276902e-07]
 [5.48910662e-07]
 [1.87971340e-08]
 [2.20661113e-08]
 [6.06806353e-10]
 [6.76572768e-07]
 [9.81301416e-10]
 [6.55494151e-07]]","[[-1.23070770e-03]
 [ 9.84705817e-04]
 [-6.92837487e-04]
 [-2.15139306e-03]
 [-2.22265516e-03]
 [-4.11307921e-04]
 [ 4.45639992e-04]
 [ 7.39003192e-05]
 [-2.46762131e-03]
 [ 9.39771927e-05]
 [-2.42887780e-03]]",1
"[[5.36271777e-10]
 [3.42659318e-10]
 [1.79091175e-10]
 [1.63574976e-09]
 [1.74731770e-09]
 [6.00680168e-11]
 [7.06598711e-11]
 [1.87919347e-12]
 [2.15278336e-09]
 [3.12883645e-12]
 [2.08883091e-09]]","[[5.36271777e-10]
 [3.42659318e-10]
 [1.79091175e-10]
 [1.63574976e-09]
 [1.74731770e-09]
 [6.00680168e-11]
 [7.06598711e-11]
 [1.87919347e-12]
 [2.15278336e-09]
 [3.12883645e-12]
 [2.08883091e-09]]","[[-6.94726277e-05]
 [ 5.55331781e-05]
 [-4.01474853e-05]
 [-1.21333210e-04]
 [-1.25402788e-04]
 [-2.32510677e-05]
 [ 2.52178278e-05]
 [ 4.11251033e-06]
 [-1.39194289e-04]
 [ 5.30655520e-06]
 [-1.37111189e-04]]",1
"[[8.78418800e-08]
 [5.60358061e-08]
 [3.06159324e-08]
 [2.67416232e-07]
 [2.85903456e-07]
 [9.87450965e-09]
 [1.16279507e-08]
 [3.02288954e-10]
 [3.52103514e-07]
 [5.15484462e-10]
 [3.42057161e-07]]","[[8.78418800e-08]
 [5.60358061e-08]
 [3.06159324e-08]
 [2.67416232e-07]
 [2.85903456e-07]
 [9.87450965e-09]
 [1.16279507e-08]
 [3.02288954e-10]
 [3.52103514e-07]
 [5.15484462e-10]
 [3.42057161e-07]]","[[ 8.89143925e-04]
 [-7.10156500e-04]
 [ 5.24922272e-04]
 [ 1.55136910e-03]
 [ 1.60409822e-03]
 [ 2.98111702e-04]
 [-3.23498928e-04]
 [-5.21593768e-05]
 [ 1.78014933e-03]
 [-6.81128487e-05]
 [ 1.75456959e-03]]",1
"[[1.04603549e-08]
 [6.68515490e-09]
 [3.46404547e-09]
 [3.18995389e-08]
 [3.40776731e-08]
 [1.17280718e-09]
 [1.37815539e-09]
 [3.70823620e-11]
 [4.19866977e-08]
 [6.14195773e-11]
 [4.07290604e-08]]","[[1.04603549e-08]
 [6.68515490e-09]
 [3.46404547e-09]
 [3.18995389e-08]
 [3.40776731e-08]
 [1.17280718e-09]
 [1.37815539e-09]
 [3.70823620e-11]
 [4.19866977e-08]
 [6.14195773e-11]
 [4.07290604e-08]]","[[-3.06827630e-04]
 [ 2.45288390e-04]
 [-1.76568427e-04]
 [-5.35813260e-04]
 [-5.53804169e-04]
 [-1.02738817e-04]
 [ 1.11370546e-04]
 [ 1.82685866e-05]
 [-6.14719675e-04]
 [ 2.35111930e-05]
 [-6.05443262e-04]]",1
"[2.75867897e-07 9.10197873e-09 9.91568487e-08 ... 2.94778528e-09
 2.54846688e-07 4.43976398e-07]","[2.75867897e-07 9.10197873e-09 9.91568487e-08 ... 2.94778528e-09
 2.54846688e-07 4.43976398e-07]",[0.00157569 0.00028621 0.00094468 ... 0.00016288 0.00151447 0.00199895],1
"[[5.18052648e-08]
 [3.30765625e-08]
 [1.79537655e-08]
 [1.57798045e-07]
 [1.68724602e-07]
 [5.82252522e-09]
 [6.85005356e-09]
 [1.78567088e-10]
 [2.07753972e-07]
 [3.02463091e-10]
 [2.01801855e-07]]","[[5.18052648e-08]
 [3.30765625e-08]
 [1.79537655e-08]
 [1.57798045e-07]
 [1.68724602e-07]
 [5.82252522e-09]
 [6.85005356e-09]
 [1.78567088e-10]
 [2.07753972e-07]
 [3.02463091e-10]
 [2.01801855e-07]]","[[ 6.82823098e-04]
 [-5.45608891e-04]
 [ 4.01974987e-04]
 [ 1.19171406e-03]
 [ 1.23228301e-03]
 [ 2.28916419e-04]
 [-2.48295151e-04]
 [-4.00886990e-05]
 [ 1.36740109e-03]
 [-5.21743981e-05]
 [ 1.34767084e-03]]",1
"[[2.53434303e-08]
 [1.62094973e-08]
 [8.35008592e-09]
 [7.73256789e-08]
 [8.26129745e-08]
 [2.84091580e-09]
 [3.33564268e-09]
 [8.99475664e-11]
 [1.01769659e-07]
 [1.48099672e-10]
 [9.87107982e-08]]","[[2.53434303e-08]
 [1.62094973e-08]
 [8.35008592e-09]
 [7.73256789e-08]
 [8.26129745e-08]
 [2.84091580e-09]
 [3.33564268e-09]
 [8.99475664e-11]
 [1.01769659e-07]
 [1.48099672e-10]
 [9.87107982e-08]]","[[-4.77588602e-04]
 [ 3.81949572e-04]
 [-2.74136414e-04]
 [-8.34224856e-04]
 [-8.62274185e-04]
 [-1.59900726e-04]
 [ 1.73265069e-04]
 [ 2.84522073e-05]
 [-9.57040713e-04]
 [ 3.65088626e-05]
 [-9.42548239e-04]]",1
"[[3.70137598e-08]
 [2.36445017e-08]
 [1.27909110e-08]
 [1.12782428e-07]
 [1.20598528e-07]
 [4.15931839e-09]
 [4.89100858e-09]
 [1.27607334e-10]
 [1.48479116e-07]
 [2.15359049e-10]
 [1.44217169e-07]]","[[3.70137598e-08]
 [2.36445017e-08]
 [1.27909110e-08]
 [1.12782428e-07]
 [1.20598528e-07]
 [4.15931839e-09]
 [4.89100858e-09]
 [1.27607334e-10]
 [1.48479116e-07]
 [2.15359049e-10]
 [1.44217169e-07]]","[[ 5.77168813e-04]
 [-4.61303062e-04]
 [ 3.39290729e-04]
 [ 1.00749286e-03]
 [ 1.04181896e-03]
 [ 1.93478333e-04]
 [-2.09807238e-04]
 [-3.38890249e-05]
 [ 1.15598964e-03]
 [-4.40253500e-05]
 [ 1.13927807e-03]]",1
"[[2.13067717e-08]
 [1.36240017e-08]
 [7.02752263e-09]
 [6.49953559e-08]
 [6.94378726e-08]
 [2.38887780e-09]
 [2.80539815e-09]
 [7.56783450e-11]
 [8.55448662e-08]
 [1.24817479e-10]
 [8.29748271e-08]]","[[2.13067717e-08]
 [1.36240017e-08]
 [7.02752263e-09]
 [6.49953559e-08]
 [6.94378726e-08]
 [2.38887780e-09]
 [2.80539815e-09]
 [7.56783450e-11]
 [8.55448662e-08]
 [1.24817479e-10]
 [8.29748271e-08]]","[[-4.37905179e-04]
 [ 3.50165696e-04]
 [-2.51490961e-04]
 [-7.64825603e-04]
 [-7.90532007e-04]
 [-1.46628443e-04]
 [ 1.58898028e-04]
 [ 2.60979904e-05]
 [-8.77441619e-04]
 [ 3.35165229e-05]
 [-8.64160543e-04]]",1
"[[4.98415275e-08]
 [3.18208779e-08]
 [1.72637811e-08]
 [1.51801610e-07]
 [1.62313508e-07]
 [5.60288708e-09]
 [6.59119582e-09]
 [1.72066953e-10]
 [1.99864301e-07]
 [2.91440653e-10]
 [1.94133810e-07]]","[[4.98415275e-08]
 [3.18208779e-08]
 [1.72637811e-08]
 [1.51801610e-07]
 [1.62313508e-07]
 [5.60288708e-09]
 [6.59119582e-09]
 [1.72066953e-10]
 [1.99864301e-07]
 [2.91440653e-10]
 [1.94133810e-07]]","[[ 6.69756484e-04]
 [-5.35152223e-04]
 [ 3.94175126e-04]
 [ 1.16885178e-03]
 [ 1.20864452e-03]
 [ 2.24557306e-04]
 [-2.43558540e-04]
 [-3.93522881e-05]
 [ 1.34118556e-03]
 [-5.12148990e-05]
 [ 1.32181855e-03]]",1
"[[3.29007503e-08]
 [2.09200166e-08]
 [1.11429522e-08]
 [9.99408724e-08]
 [1.06714465e-07]
 [3.70039789e-09]
 [4.36470424e-09]
 [1.17777889e-10]
 [1.31634821e-07]
 [2.01562350e-10]
 [1.27736354e-07]]","[[3.29007503e-08]
 [2.09200166e-08]
 [1.11429522e-08]
 [9.99408724e-08]
 [1.06714465e-07]
 [3.70039789e-09]
 [4.36470424e-09]
 [1.17777889e-10]
 [1.31634821e-07]
 [2.01562350e-10]
 [1.27736354e-07]]","[[ 5.44156920e-04]
 [-4.33912606e-04]
 [ 3.16680548e-04]
 [ 9.48402790e-04]
 [ 9.80015402e-04]
 [ 1.82492688e-04]
 [-1.98197725e-04]
 [-3.25576566e-05]
 [ 1.08844540e-03]
 [-4.25917968e-05]
 [ 1.07220669e-03]]",1
"[[2.82010453e-08]
 [1.79518912e-08]
 [9.10807104e-09]
 [8.57766968e-08]
 [9.15086496e-08]
 [3.16379325e-09]
 [3.72676206e-09]
 [1.03801800e-10]
 [1.12944608e-07]
 [1.73575798e-10]
 [1.09446378e-07]]","[[2.82010453e-08]
 [1.79518912e-08]
 [9.10807104e-09]
 [8.57766968e-08]
 [9.15086496e-08]
 [3.16379325e-09]
 [3.72676206e-09]
 [1.03801800e-10]
 [1.12944608e-07]
 [1.73575798e-10]
 [1.09446378e-07]]","[[-5.03795006e-04]
 [ 4.01954003e-04]
 [-2.86308643e-04]
 [-8.78629769e-04]
 [-9.07511899e-04]
 [-1.68742820e-04]
 [ 1.83141635e-04]
 [ 3.05649506e-05]
 [-1.00821698e-03]
 [ 3.95244504e-05]
 [-9.92480431e-04]]",1
"[[3.57853106e-08]
 [2.27509327e-08]
 [1.21269675e-08]
 [1.08691022e-07]
 [1.16056187e-07]
 [4.02521510e-09]
 [4.74829584e-09]
 [1.28147690e-10]
 [1.43162800e-07]
 [2.19502460e-10]
 [1.38924112e-07]]","[[3.57853106e-08]
 [2.27509327e-08]
 [1.21269675e-08]
 [1.08691022e-07]
 [1.16056187e-07]
 [4.02521510e-09]
 [4.74829584e-09]
 [1.28147690e-10]
 [1.43162800e-07]
 [2.19502460e-10]
 [1.38924112e-07]]","[[ 5.67510172e-04]
 [-4.52502369e-04]
 [ 3.30367533e-04]
 [ 9.89049642e-04]
 [ 1.02201061e-03]
 [ 1.90333749e-04]
 [-2.06723638e-04]
 [-3.39607009e-05]
 [ 1.13510581e-03]
 [-4.44468462e-05]
 [ 1.11817575e-03]]",1
"[[3.81516217e-08]
 [2.42970439e-08]
 [1.22927285e-08]
 [1.16080644e-07]
 [1.23843220e-07]
 [4.27916087e-09]
 [5.03871199e-09]
 [1.40383531e-10]
 [1.52838287e-07]
 [2.34035142e-10]
 [1.48098137e-07]]","[[3.81516217e-08]
 [2.42970439e-08]
 [1.22927285e-08]
 [1.16080644e-07]
 [1.23843220e-07]
 [4.27916087e-09]
 [5.03871199e-09]
 [1.40383531e-10]
 [1.52838287e-07]
 [2.34035142e-10]
 [1.48098137e-07]]","[[-5.85973203e-04]
 [ 4.67625272e-04]
 [-3.32617733e-04]
 [-1.02211829e-03]
 [-1.05574096e-03]
 [-1.96245886e-04]
 [ 2.12951656e-04]
 [ 3.55450669e-05]
 [-1.17283613e-03]
 [ 4.58946214e-05]
 [-1.15450562e-03]]",1
"[[7.46793362e-09]
 [4.75590177e-09]
 [2.51026495e-09]
 [2.27112152e-08]
 [2.42541795e-08]
 [8.39226406e-10]
 [9.88661089e-10]
 [2.66855012e-11]
 [2.99076431e-08]
 [4.52017138e-11]
 [2.90181696e-08]]","[[7.46793362e-09]
 [4.75590177e-09]
 [2.51026495e-09]
 [2.27112152e-08]
 [2.42541795e-08]
 [8.39226406e-10]
 [9.88661089e-10]
 [2.66855012e-11]
 [2.99076431e-08]
 [4.52017138e-11]
 [2.90181696e-08]]","[[ 2.59251620e-04]
 [-2.06889139e-04]
 [ 1.50307633e-04]
 [ 4.52107218e-04]
 [ 4.67212602e-04]
 [ 8.69082140e-05]
 [-9.43289447e-05]
 [-1.54974034e-05]
 [ 5.18814791e-04]
 [-2.01696659e-05]
 [ 5.11041609e-04]]",1
"[1.00448354e-08 3.38857808e-10 4.30130908e-09 ... 1.27677522e-10
 1.01617696e-08 1.67373381e-08]","[1.00448354e-08 3.38857808e-10 4.30130908e-09 ... 1.27677522e-10
 1.01617696e-08 1.67373381e-08]","[-3.00671778e-04 -5.52242725e-05 -1.96753098e-04 ... -3.38983436e-05
 -3.02416809e-04 -3.88118594e-04]",1
"[[4.31123017e-08]
 [2.74686029e-08]
 [1.38813453e-08]
 [1.31229412e-07]
 [1.40009009e-07]
 [4.83310770e-09]
 [5.69012306e-09]
 [1.58169354e-10]
 [1.72769134e-07]
 [2.63097865e-10]
 [1.67413101e-07]]","[[4.31123017e-08]
 [2.74686029e-08]
 [1.38813453e-08]
 [1.31229412e-07]
 [1.40009009e-07]
 [4.83310770e-09]
 [5.69012306e-09]
 [1.58169354e-10]
 [1.72769134e-07]
 [2.63097865e-10]
 [1.67413101e-07]]","[[-6.22905061e-04]
 [ 4.97209640e-04]
 [-3.53457363e-04]
 [-1.08676801e-03]
 [-1.12253333e-03]
 [-2.08561668e-04]
 [ 2.26298713e-04]
 [ 3.77296194e-05]
 [-1.24696520e-03]
 [ 4.86608753e-05]
 [-1.22748438e-03]]",1
"[[3.68119406e-07]
 [2.37390466e-07]
 [1.16552624e-07]
 [1.13012767e-06]
 [1.20835967e-06]
 [4.10752786e-08]
 [4.79135881e-08]
 [1.29185326e-09]
 [1.48580028e-06]
 [2.01027500e-09]
 [1.44020568e-06]]","[[3.68119406e-07]
 [2.37390466e-07]
 [1.16552624e-07]
 [1.13012767e-06]
 [1.20835967e-06]
 [4.10752786e-08]
 [4.79135881e-08]
 [1.29185326e-09]
 [1.48580028e-06]
 [2.01027500e-09]
 [1.44020568e-06]]","[[-0.00182019]
 [ 0.00146168]
 [-0.00102419]
 [-0.00318922]
 [-0.00329776]
 [-0.00060801]
 [ 0.00065668]
 [ 0.00010783]
 [-0.0036568 ]
 [ 0.00013451]
 [-0.00360026]]",1
"[[4.65025609e-08]
 [2.99223866e-08]
 [1.55456449e-08]
 [1.42476418e-07]
 [1.52455620e-07]
 [5.20382313e-09]
 [6.08477694e-09]
 [1.58422740e-10]
 [1.87391168e-07]
 [2.54603604e-10]
 [1.81917849e-07]]","[[4.65025609e-08]
 [2.99223866e-08]
 [1.55456449e-08]
 [1.42476418e-07]
 [1.52455620e-07]
 [5.20382313e-09]
 [6.08477694e-09]
 [1.58422740e-10]
 [1.87391168e-07]
 [2.54603604e-10]
 [1.81917849e-07]]","[[-6.46933573e-04]
 [ 5.18942656e-04]
 [-3.74046527e-04]
 [-1.13238146e-03]
 [-1.17136697e-03]
 [-2.16412588e-04]
 [ 2.34014941e-04]
 [ 3.77598286e-05]
 [-1.29866105e-03]
 [ 4.78689088e-05]
 [-1.27955486e-03]]",1
"[[3.49451926e-08]
 [2.24377034e-08]
 [1.23093098e-08]
 [1.06861764e-07]
 [1.14433008e-07]
 [3.92100554e-09]
 [4.59586286e-09]
 [1.15478274e-10]
 [1.40602559e-07]
 [1.91644451e-10]
 [1.36696736e-07]]","[[3.49451926e-08]
 [2.24377034e-08]
 [1.23093098e-08]
 [1.06861764e-07]
 [1.14433008e-07]
 [3.92100554e-09]
 [4.59586286e-09]
 [1.15478274e-10]
 [1.40602559e-07]
 [1.91644451e-10]
 [1.36696736e-07]]","[[ 5.60808999e-04]
 [-4.49376603e-04]
 [ 3.32841987e-04]
 [ 9.80691528e-04]
 [ 1.01483845e-03]
 [ 1.87853799e-04]
 [-2.03378381e-04]
 [-3.22382454e-05]
 [ 1.12491023e-03]
 [-4.15307122e-05]
 [ 1.10917565e-03]]",1
"[[1.74842691e-08]
 [1.12341496e-08]
 [5.88695625e-09]
 [5.35124541e-08]
 [5.72523130e-08]
 [1.95797047e-09]
 [2.29219885e-09]
 [5.96474731e-11]
 [7.03944841e-08]
 [9.68364360e-11]
 [6.83467420e-08]]","[[1.74842691e-08]
 [1.12341496e-08]
 [5.88695625e-09]
 [5.35124541e-08]
 [5.72523130e-08]
 [1.95797047e-09]
 [2.29219885e-09]
 [5.96474731e-11]
 [7.03944841e-08]
 [9.68364360e-11]
 [6.83467420e-08]]","[[-3.96684285e-04]
 [ 3.17973814e-04]
 [-2.30179509e-04]
 [-6.93982771e-04]
 [-7.17823667e-04]
 [-1.32746880e-04]
 [ 1.43630741e-04]
 [ 2.31695330e-05]
 [-7.95958766e-04]
 [ 2.95216518e-05]
 [-7.84296295e-04]]",1
"[[7.71513229e-08]
 [4.94593099e-08]
 [2.73662521e-08]
 [2.35644577e-07]
 [2.52302381e-07]
 [8.66459519e-09]
 [1.01683592e-08]
 [2.55664421e-10]
 [3.10113304e-07]
 [4.28842957e-10]
 [3.01530805e-07]]","[[7.71513229e-08]
 [4.94593099e-08]
 [2.73662521e-08]
 [2.35644577e-07]
 [2.52302381e-07]
 [8.66459519e-09]
 [1.01683592e-08]
 [2.55664421e-10]
 [3.10113304e-07]
 [4.28842957e-10]
 [3.01530805e-07]]","[[ 8.33283809e-04]
 [-6.67183475e-04]
 [ 4.96282448e-04]
 [ 1.45629708e-03]
 [ 1.50689131e-03]
 [ 2.79251422e-04]
 [-3.02514847e-04]
 [-4.79685291e-05]
 [ 1.67063453e-03]
 [-6.21255714e-05]
 [ 1.64735462e-03]]",1
"[[2.74366176e-07]
 [1.74367144e-07]
 [9.72390676e-08]
 [8.32883819e-07]
 [8.90144276e-07]
 [3.09082036e-08]
 [3.65022780e-08]
 [9.49940965e-10]
 [1.09719287e-06]
 [1.65988512e-09]
 [1.06617899e-06]]","[[2.74366176e-07]
 [1.74367144e-07]
 [9.72390676e-08]
 [8.32883819e-07]
 [8.90144276e-07]
 [3.09082036e-08]
 [3.65022780e-08]
 [9.49940965e-10]
 [1.09719287e-06]
 [1.65988512e-09]
 [1.06617899e-06]]","[[ 1.57139924e-03]
 [-1.25271876e-03]
 [ 9.35495381e-04]
 [ 2.73787406e-03]
 [ 2.83042373e-03]
 [ 5.27421873e-04]
 [-5.73167080e-04]
 [-9.24633370e-05]
 [ 3.14240923e-03]
 [-1.22225063e-04]
 [ 3.09767831e-03]]",1
